time,outdoor_PM2.5_conc_(µg/m3),outdoor_US_AQI,outdoor_category,outdoor_category_index,,c2_PM2.5_conc_(µg/m3),c2_US_AQI,c2_category,c2_category_index,,d2_PM2.5_conc_(µg/m3),d2_US_AQI,d2_category,d2_category_index
2023-08-31,30.5,89,Moderate,1,,5.5,22,Good,0,,12.1,51,Moderate,1
2023-09-01,35.8,101,Unhealthy for Sensitive Groups,2,,12.5,51,Moderate,1,,22.8,73,Moderate,1
2023-09-02,40,112,Unhealthy for Sensitive Groups,2,,14.9,56,Moderate,1,,29.4,87,Moderate,1
2023-09-03,41.1,114,Unhealthy for Sensitive Groups,2,,11.3,47,Good,0,,21.5,70,Moderate,1
2023-09-04,41.3,115,Unhealthy for Sensitive Groups,2,,7.8,32,Good,0,,13.6,54,Moderate,1
2023-09-05,40.4,113,Unhealthy for Sensitive Groups,2,,9.4,39,Good,0,,18.8,65,Moderate,1
2023-09-06,60.4,153,Unhealthy,3,,14.2,55,Moderate,1,,27.8,84,Moderate,1
2023-09-07,39.8,111,Unhealthy for Sensitive Groups,2,,7.8,32,Good,0,,13.5,53,Moderate,1
2023-09-08,37.3,105,Unhealthy for Sensitive Groups,2,,4.2,17,Good,0,,8.5,35,Good,0
2023-09-09,32.9,94,Moderate,1,,7.7,32,Good,0,,17.9,63,Moderate,1
2023-09-10,49.5,135,Unhealthy for Sensitive Groups,2,,14.7,56,Moderate,1,,28.4,85,Moderate,1
2023-09-11,55.3,149,Unhealthy for Sensitive Groups,2,,14.6,56,Moderate,1,,24.1,76,Moderate,1
2023-09-12,32.8,94,Moderate,1,,7.7,32,Good,0,,12.2,51,Moderate,1
2023-09-13,58.1,152,Unhealthy,3,,14.8,56,Moderate,1,,23.5,74,Moderate,1
2023-09-14,125.3,187,Unhealthy,3,,36.4,103,Unhealthy for Sensitive Groups,2,,55.1,149,Unhealthy for Sensitive Groups,2
2023-09-15,93.4,170,Unhealthy,3,,26.3,80,Moderate,1,,37.2,105,Unhealthy for Sensitive Groups,2
2023-09-16,85.9,166,Unhealthy,3,,26.4,81,Moderate,1,,34.2,97,Moderate,1
2023-09-17,57.4,151,Unhealthy,3,,19.1,65,Moderate,1,,46.8,128,Unhealthy for Sensitive Groups,2
2023-09-18,60,153,Unhealthy,3,,16.4,60,Moderate,1,,26.8,81,Moderate,1
2023-09-19,68,157,Unhealthy,3,,17.4,62,Moderate,1,,27.2,82,Moderate,1
2023-09-20,63.4,155,Unhealthy,3,,15.2,57,Moderate,1,,22.6,73,Moderate,1
2023-09-21,61.3,153,Unhealthy,3,,19.5,66,Moderate,1,,31.8,92,Moderate,1
2023-09-22,28.8,86,Moderate,1,,10.5,43,Good,0,,16,59,Moderate,1
2023-09-23,39.9,111,Unhealthy for Sensitive Groups,2,,9.4,39,Good,0,,15.7,58,Moderate,1
2023-09-24,37.4,105,Unhealthy for Sensitive Groups,2,,5.5,22,Good,0,,11.6,48,Good,0
2023-09-25,,,No Data,-1,,6.1,25,Good,0,,8.1,33,Good,0
2023-09-26,27.7,83,Moderate,1,,6.8,28,Good,0,,10.5,43,Good,0
2023-09-27,30.9,90,Moderate,1,,3.7,15,Good,0,,7.1,29,Good,0
2023-09-28,35.2,99,Moderate,1,,4.6,19,Good,0,,5.4,22,Good,0
2023-09-29,58.3,152,Unhealthy,3,,13.3,53,Moderate,1,,15.7,58,Moderate,1
2023-09-30,66.2,156,Unhealthy,3,,18.6,64,Moderate,1,,21,69,Moderate,1
2023-10-01,52.3,142,Unhealthy for Sensitive Groups,2,,19.6,66,Moderate,1,,20.7,69,Moderate,1
2023-10-02,26.5,81,Moderate,1,,7.4,30,Good,0,,7.6,31,Good,0
2023-10-03,38.3,107,Unhealthy for Sensitive Groups,2,,10.9,45,Good,0,,12.5,51,Moderate,1
2023-10-04,60.8,153,Unhealthy,3,,19.4,66,Moderate,1,,20.2,68,Moderate,1
2023-10-05,80.8,164,Unhealthy,3,,27.1,82,Moderate,1,,25.7,79,Moderate,1
2023-10-06,35.2,99,Moderate,1,,9.1,37,Good,0,,13.5,53,Moderate,1
2023-10-07,39,109,Unhealthy for Sensitive Groups,2,,7.7,32,Good,0,,21.3,70,Moderate,1
2023-10-08,53.1,144,Unhealthy for Sensitive Groups,2,,14.2,55,Moderate,1,,23.1,74,Moderate,1
2023-10-09,55.3,149,Unhealthy for Sensitive Groups,2,,14.3,55,Moderate,1,,17.5,62,Moderate,1
2023-10-10,60.9,153,Unhealthy,3,,19,65,Moderate,1,,21.6,70,Moderate,1
2023-10-11,55.6,151,Unhealthy,3,,18.5,64,Moderate,1,,21.3,70,Moderate,1
2023-10-12,47.4,130,Unhealthy for Sensitive Groups,2,,18.2,63,Moderate,1,,21.3,70,Moderate,1
2023-10-13,32.2,93,Moderate,1,,12.1,51,Moderate,1,,11.1,46,Good,0
2023-10-14,54.7,148,Unhealthy for Sensitive Groups,2,,16.7,60,Moderate,1,,14.9,56,Moderate,1
2023-10-15,74.2,160,Unhealthy,3,,23.5,74,Moderate,1,,19.1,65,Moderate,1
2023-10-16,73.4,160,Unhealthy,3,,24.8,77,Moderate,1,,26.9,82,Moderate,1
2023-10-17,82.8,165,Unhealthy,3,,23.9,75,Moderate,1,,22.9,73,Moderate,1
2023-10-18,76,161,Unhealthy,3,,20.6,68,Moderate,1,,18.8,65,Moderate,1
2023-10-19,90.3,168,Unhealthy,3,,21.6,70,Moderate,1,,22.4,72,Moderate,1
2023-10-20,115.2,181,Unhealthy,3,,32.4,93,Moderate,1,,32.8,94,Moderate,1
2023-10-21,88,167,Unhealthy,3,,21.1,69,Moderate,1,,26.2,80,Moderate,1
2023-10-22,87.5,167,Unhealthy,3,,21.6,70,Moderate,1,,30.5,89,Moderate,1
2023-10-23,67.4,157,Unhealthy,3,,15.7,58,Moderate,1,,22.2,72,Moderate,1
2023-10-24,69.6,158,Unhealthy,3,,15.2,57,Moderate,1,,39.9,111,Unhealthy for Sensitive Groups,2
2023-10-25,74.8,160,Unhealthy,3,,12.9,52,Moderate,1,,16.1,59,Moderate,1
2023-10-26,55.5,151,Unhealthy,3,,7.7,32,Good,0,,10.5,43,Good,0
2023-10-27,25.4,78,Moderate,1,,5.5,22,Good,0,,9.6,40,Good,0
2023-10-28,31.8,92,Moderate,1,,7.1,29,Good,0,,14.7,56,Moderate,1
2023-10-29,45.2,124,Unhealthy for Sensitive Groups,2,,10.3,42,Good,0,,19.7,66,Moderate,1
2023-10-30,39.5,110,Unhealthy for Sensitive Groups,2,,9.4,39,Good,0,,16.8,60,Moderate,1
2023-10-31,34.3,97,Moderate,1,,8,33,Good,0,,14.3,55,Moderate,1
2023-11-01,29,86,Moderate,1,,7.4,30,Good,0,,13.4,53,Moderate,1
2023-11-02,36,102,Unhealthy for Sensitive Groups,2,,7.2,30,Good,0,,13.5,53,Moderate,1
2023-11-03,45.6,125,Unhealthy for Sensitive Groups,2,,10.5,43,Good,0,,15.8,58,Moderate,1
2023-11-04,35.6,101,Unhealthy for Sensitive Groups,2,,8.3,34,Good,0,,15.8,58,Moderate,1
2023-11-05,41.8,116,Unhealthy for Sensitive Groups,2,,11.9,49,Good,0,,18.5,64,Moderate,1
2023-11-06,31.3,91,Moderate,1,,9.3,38,Good,0,,15.4,57,Moderate,1
2023-11-07,32.4,93,Moderate,1,,10.6,44,Good,0,,17.2,61,Moderate,1
2023-11-08,36.9,104,Unhealthy for Sensitive Groups,2,,12.4,51,Moderate,1,,19.2,65,Moderate,1
2023-11-09,51,139,Unhealthy for Sensitive Groups,2,,11.2,46,Good,0,,18.3,64,Moderate,1
2023-11-10,35.8,101,Unhealthy for Sensitive Groups,2,,8.1,33,Good,0,,13.2,53,Moderate,1
2023-11-11,20.7,69,Moderate,1,,6,25,Good,0,,9.1,37,Good,0
2023-11-12,28.5,85,Moderate,1,,5.3,22,Good,0,,10.2,42,Good,0
2023-11-13,17.2,61,Moderate,1,,3.7,15,Good,0,,7.3,30,Good,0
2023-11-14,22.2,72,Moderate,1,,4.8,20,Good,0,,11.5,47,Good,0
2023-11-15,31.4,91,Moderate,1,,5.5,22,Good,0,,10.5,43,Good,0
